TRADEDATE,SECID,CLOSE
2020-12-25,SNGSP,41.145
2020-12-28,SNGSP,41.135
2020-12-29,SNGSP,41.67
2020-12-30,SNGSP,41.915
2021-01-04,SNGSP,42.125
2021-01-05,SNGSP,42.15
2021-01-06,SNGSP,41.815
2021-01-08,SNGSP,42.475
2021-01-11,SNGSP,42.385
2021-01-12,SNGSP,42.21
2021-01-13,SNGSP,42.295
2021-01-14,SNGSP,42.035
2021-01-15,SNGSP,41.915
2021-01-18,SNGSP,42.28
2021-01-19,SNGSP,41.925
2021-01-20,SNGSP,41.845
2021-01-21,SNGSP,41.27
2021-01-22,SNGSP,41.715
2021-01-25,SNGSP,41.6
2021-01-26,SNGSP,41.48
2021-01-27,SNGSP,41.255
2021-01-28,SNGSP,41.095
2021-01-29,SNGSP,40.255
2021-02-01,SNGSP,40.755
2021-02-02,SNGSP,40.845
2021-02-03,SNGSP,40.795
2021-02-04,SNGSP,41.04
2021-02-05,SNGSP,40.69
2021-02-08,SNGSP,40.77
2021-02-09,SNGSP,40.28
2021-02-10,SNGSP,40.275
2021-02-11,SNGSP,40.24
2021-02-12,SNGSP,40.235
2021-02-15,SNGSP,40.195
2021-02-16,SNGSP,40.06
2021-02-17,SNGSP,40.01
2021-02-18,SNGSP,39.825
2021-02-19,SNGSP,39.735
2021-02-20,SNGSP,40.03
2021-02-22,SNGSP,39.785
2021-02-24,SNGSP,39.655
2021-02-25,SNGSP,39.435
2021-02-26,SNGSP,39.28
2021-03-01,SNGSP,39.69
2021-03-02,SNGSP,40.095
2021-03-03,SNGSP,40.15
2021-03-04,SNGSP,39.745
2021-03-05,SNGSP,40.14
2021-03-09,SNGSP,40.715
2021-03-10,SNGSP,40.555
2021-03-11,SNGSP,40.23
2021-03-12,SNGSP,40.285
2021-03-15,SNGSP,40.7
2021-03-16,SNGSP,40.505
2021-03-17,SNGSP,40.28
2021-03-18,SNGSP,39.99
2021-03-19,SNGSP,39.995
2021-03-22,SNGSP,40.15
2021-03-23,SNGSP,40.58
2021-03-24,SNGSP,40.58
2021-03-25,SNGSP,40.82
2021-03-26,SNGSP,41.63
2021-03-29,SNGSP,41.71
2021-03-30,SNGSP,41.465
2021-03-31,SNGSP,42.01
2021-04-01,SNGSP,42.445
2021-04-02,SNGSP,42.985
2021-04-05,SNGSP,42.655
2021-04-06,SNGSP,42.675
2021-04-07,SNGSP,42.835
2021-04-08,SNGSP,42.555
2021-04-09,SNGSP,42.265
2021-04-12,SNGSP,42.54
2021-04-13,SNGSP,42.45
2021-04-14,SNGSP,42.64
2021-04-15,SNGSP,42.635
2021-04-16,SNGSP,42.62
2021-04-19,SNGSP,42.635
2021-04-20,SNGSP,43.425
2021-04-21,SNGSP,43.77
2021-04-22,SNGSP,43.54
2021-04-23,SNGSP,43.065
2021-04-26,SNGSP,43.14
2021-04-27,SNGSP,43.165
2021-04-28,SNGSP,42.955
2021-04-29,SNGSP,42.91
2021-04-30,SNGSP,43
2021-05-04,SNGSP,43.13
2021-05-05,SNGSP,43.3
2021-05-06,SNGSP,43.68
2021-05-07,SNGSP,43.92
2021-05-10,SNGSP,44.205
2021-05-11,SNGSP,44.895
2021-05-12,SNGSP,44.83
2021-05-13,SNGSP,45.145
2021-05-14,SNGSP,44.995
2021-05-17,SNGSP,45.265
2021-05-18,SNGSP,45.42
2021-05-19,SNGSP,46.335
2021-05-20,SNGSP,46.04
2021-05-21,SNGSP,46.115
2021-05-24,SNGSP,46.445
2021-05-25,SNGSP,46.985
2021-05-26,SNGSP,46.595
2021-05-27,SNGSP,46.445
2021-05-28,SNGSP,46.385
2021-05-31,SNGSP,46.695
2021-06-01,SNGSP,46.815
2021-06-02,SNGSP,46.91
2021-06-03,SNGSP,46.85
2021-06-04,SNGSP,46.71
2021-06-07,SNGSP,46.63
2021-06-08,SNGSP,46.56
2021-06-09,SNGSP,46.33
2021-06-10,SNGSP,45.955
2021-06-11,SNGSP,45.99
2021-06-14,SNGSP,46.635
2021-06-15,SNGSP,46.71
2021-06-16,SNGSP,46.64
2021-06-17,SNGSP,46.625
2021-06-18,SNGSP,46.295
2021-06-21,SNGSP,46.18
2021-06-22,SNGSP,46.45
2021-06-23,SNGSP,46.295
2021-06-24,SNGSP,46.175
2021-06-25,SNGSP,46.35
2021-06-28,SNGSP,46.375
2021-06-29,SNGSP,46.17
2021-06-30,SNGSP,46.355
2021-07-01,SNGSP,46.23
2021-07-02,SNGSP,46.24
2021-07-05,SNGSP,46.815
2021-07-06,SNGSP,48.23
2021-07-07,SNGSP,48.245
2021-07-08,SNGSP,47.355
2021-07-09,SNGSP,47.84
2021-07-12,SNGSP,47.905
2021-07-13,SNGSP,47.525
2021-07-14,SNGSP,46.95
2021-07-15,SNGSP,46.365
2021-07-16,SNGSP,45.86
2021-07-19,SNGSP,38.895
2021-07-20,SNGSP,38.46
2021-07-21,SNGSP,38.18
2021-07-22,SNGSP,38.355
2021-07-23,SNGSP,38.555
2021-07-26,SNGSP,38.425
2021-07-27,SNGSP,38.39
2021-07-28,SNGSP,38.235
2021-07-29,SNGSP,38.13
2021-07-30,SNGSP,38.1
2021-08-02,SNGSP,37.94
2021-08-03,SNGSP,37.895
2021-08-04,SNGSP,37.785
2021-08-05,SNGSP,37.6
2021-08-06,SNGSP,37.48
2021-08-09,SNGSP,37.82
2021-08-10,SNGSP,37.74
2021-08-11,SNGSP,37.975
2021-08-12,SNGSP,38.155
2021-08-13,SNGSP,37.96
2021-08-16,SNGSP,37.825
2021-08-17,SNGSP,37.82
2021-08-18,SNGSP,37.855
2021-08-19,SNGSP,38.085
2021-08-20,SNGSP,38.57
2021-08-23,SNGSP,38.9
2021-08-24,SNGSP,38.815
2021-08-25,SNGSP,38.39
2021-08-26,SNGSP,38.39
2021-08-27,SNGSP,38.445
2021-08-30,SNGSP,38.495
2021-08-31,SNGSP,38.69
2021-09-01,SNGSP,38.535
2021-09-02,SNGSP,38.25
2021-09-03,SNGSP,38.36
2021-09-06,SNGSP,38.29
2021-09-07,SNGSP,38.315
2021-09-08,SNGSP,38.3
2021-09-09,SNGSP,38.07
2021-09-10,SNGSP,38.055
2021-09-13,SNGSP,38.19
2021-09-14,SNGSP,38.135
2021-09-15,SNGSP,37.975
2021-09-16,SNGSP,37.965
2021-09-17,SNGSP,37.665
2021-09-20,SNGSP,37.51
2021-09-21,SNGSP,37.555
2021-09-22,SNGSP,38.135
2021-09-23,SNGSP,38.38
2021-09-24,SNGSP,38.675
2021-09-27,SNGSP,38.525
2021-09-28,SNGSP,39.35
2021-09-29,SNGSP,40.2
2021-09-30,SNGSP,40.055
2021-10-01,SNGSP,39.72
2021-10-04,SNGSP,39.4
2021-10-05,SNGSP,41.4
2021-10-06,SNGSP,40.775
2021-10-07,SNGSP,40.39
2021-10-08,SNGSP,40.395
2021-10-11,SNGSP,40.19
2021-10-12,SNGSP,40.315
2021-10-13,SNGSP,39.975
2021-10-14,SNGSP,39.79
2021-10-15,SNGSP,39.79
2021-10-18,SNGSP,39.235
2021-10-19,SNGSP,39.985
2021-10-20,SNGSP,39.55
2021-10-21,SNGSP,39.3
2021-10-22,SNGSP,38.715
2021-10-25,SNGSP,38.6
2021-10-26,SNGSP,38.565
2021-10-27,SNGSP,38.835
2021-10-28,SNGSP,38.565
2021-10-29,SNGSP,38.57
2021-11-01,SNGSP,38.65
2021-11-02,SNGSP,38.495
2021-11-03,SNGSP,38.35
2021-11-05,SNGSP,38.18
2021-11-08,SNGSP,38.515
2021-11-09,SNGSP,38.405
2021-11-10,SNGSP,38.15
2021-11-11,SNGSP,39.895
2021-11-12,SNGSP,40.53
2021-11-15,SNGSP,40.025
2021-11-16,SNGSP,39.93
2021-11-17,SNGSP,39.295
2021-11-18,SNGSP,38.995
2021-11-19,SNGSP,39.05
2021-11-22,SNGSP,38.695
2021-11-23,SNGSP,38.3
2021-11-24,SNGSP,38.48
2021-11-25,SNGSP,38.32
2021-11-26,SNGSP,37.965
2021-11-29,SNGSP,37.855
2021-11-30,SNGSP,37.525
2021-12-01,SNGSP,37.72
2021-12-02,SNGSP,38.12
2021-12-03,SNGSP,38.12
2021-12-06,SNGSP,38.16
2021-12-07,SNGSP,38.54
2021-12-08,SNGSP,38.135
2021-12-09,SNGSP,38.25
2021-12-10,SNGSP,38.055
2021-12-13,SNGSP,37.19
2021-12-14,SNGSP,37
2021-12-15,SNGSP,38.36
2021-12-16,SNGSP,38.235
2021-12-17,SNGSP,38.56
2021-12-20,SNGSP,38.425
2021-12-21,SNGSP,38.06
2021-12-22,SNGSP,38.005
2021-12-23,SNGSP,37.98
2021-12-24,SNGSP,38.005
2021-12-27,SNGSP,38.41
2021-12-28,SNGSP,38.15
2021-12-29,SNGSP,38.34
2021-12-30,SNGSP,38.57
2022-01-03,SNGSP,38.87
2022-01-04,SNGSP,39.715
2022-01-05,SNGSP,39.075
2022-01-06,SNGSP,38.9
2022-01-07,SNGSP,
2022-01-10,SNGSP,38.955
2022-01-11,SNGSP,39
2022-01-12,SNGSP,38.91
2022-01-13,SNGSP,38.47
2022-01-14,SNGSP,38.59
2022-01-17,SNGSP,38.34
2022-01-18,SNGSP,37.295
2022-01-19,SNGSP,37.465
2022-01-20,SNGSP,37.495
2022-01-21,SNGSP,37.145
2022-01-24,SNGSP,36.375
2022-01-25,SNGSP,36.545
2022-01-26,SNGSP,36.815
2022-01-27,SNGSP,37.05
2022-01-28,SNGSP,37.3
2022-01-31,SNGSP,37.405
2022-02-01,SNGSP,37.31
2022-02-02,SNGSP,37.05
2022-02-03,SNGSP,36.445
2022-02-04,SNGSP,37.075
2022-02-07,SNGSP,37.185
2022-02-08,SNGSP,37.355
2022-02-09,SNGSP,37.445
2022-02-10,SNGSP,37.805
2022-02-11,SNGSP,37.36
2022-02-14,SNGSP,37.41
2022-02-15,SNGSP,37.87
2022-02-16,SNGSP,37.825
2022-02-17,SNGSP,37.255
2022-02-18,SNGSP,36.5
2022-02-21,SNGSP,32.58
2022-02-22,SNGSP,35.005
2022-02-23,SNGSP,
2022-02-24,SNGSP,28.005
2022-02-25,SNGSP,29.985
2022-02-28,SNGSP,
2022-03-01,SNGSP,
2022-03-02,SNGSP,
2022-03-03,SNGSP,
2022-03-04,SNGSP,
2022-03-09,SNGSP,
2022-03-10,SNGSP,
2022-03-11,SNGSP,
2022-03-14,SNGSP,
2022-03-15,SNGSP,
2022-03-16,SNGSP,
2022-03-17,SNGSP,
2022-03-18,SNGSP,
2022-03-21,SNGSP,
2022-03-22,SNGSP,
2022-03-23,SNGSP,
2022-03-24,SNGSP,35.3
2022-03-25,SNGSP,35.82
2022-03-28,SNGSP,35.005
2022-03-29,SNGSP,36.4
2022-03-30,SNGSP,36.65
2022-03-31,SNGSP,36.75
2022-04-01,SNGSP,36.5
2022-04-04,SNGSP,36.195
2022-04-05,SNGSP,35.3
2022-04-06,SNGSP,35.11
2022-04-07,SNGSP,34.575
2022-04-08,SNGSP,34.1
2022-04-11,SNGSP,34.4
2022-04-12,SNGSP,33.955
2022-04-13,SNGSP,34.28
2022-04-14,SNGSP,33.88
2022-04-15,SNGSP,33.545
2022-04-18,SNGSP,32.93
2022-04-19,SNGSP,32.06
2022-04-20,SNGSP,32.61
2022-04-21,SNGSP,32.805
2022-04-22,SNGSP,32.575
2022-04-25,SNGSP,32
2022-04-26,SNGSP,32.41
2022-04-27,SNGSP,33.7
2022-04-28,SNGSP,33.12
2022-04-29,SNGSP,33.275
2022-05-04,SNGSP,32.27
2022-05-05,SNGSP,32.085
2022-05-06,SNGSP,31.995
2022-05-11,SNGSP,32.13
2022-05-12,SNGSP,31
2022-05-13,SNGSP,30.28
2022-05-16,SNGSP,32
2022-05-17,SNGSP,34.5
2022-05-18,SNGSP,33.3
2022-05-19,SNGSP,34.99
2022-05-20,SNGSP,34.245
2022-05-23,SNGSP,33.86
2022-05-24,SNGSP,34.1
2022-05-25,SNGSP,35.075
2022-05-26,SNGSP,35.47
2022-05-27,SNGSP,35.47
2022-05-30,SNGSP,35.6
2022-05-31,SNGSP,35.355
2022-06-01,SNGSP,35.59
2022-06-02,SNGSP,36.05
2022-06-03,SNGSP,35.915
2022-06-06,SNGSP,36.02
2022-06-07,SNGSP,35.83
2022-06-08,SNGSP,35.6
2022-06-09,SNGSP,35.4
2022-06-10,SNGSP,35.485
2022-06-14,SNGSP,35.14
2022-06-15,SNGSP,35.475
2022-06-16,SNGSP,35.96
2022-06-17,SNGSP,35.81
2022-06-20,SNGSP,35.78
2022-06-21,SNGSP,35.3
2022-06-22,SNGSP,34.4
2022-06-23,SNGSP,34.73
2022-06-24,SNGSP,34.98
2022-06-27,SNGSP,35.055
2022-06-28,SNGSP,35.57
2022-06-29,SNGSP,35.1
2022-06-30,SNGSP,34.95
2022-07-01,SNGSP,36
2022-07-04,SNGSP,35.9
2022-07-05,SNGSP,36.03
2022-07-06,SNGSP,36.13
2022-07-07,SNGSP,36.08
2022-07-08,SNGSP,35.91
2022-07-11,SNGSP,35.835
2022-07-12,SNGSP,35.415
2022-07-13,SNGSP,34.68
2022-07-14,SNGSP,33.765
2022-07-15,SNGSP,33.985
2022-07-18,SNGSP,33.12
2022-07-19,SNGSP,28.69
2022-07-20,SNGSP,28.91
2022-07-21,SNGSP,29.41
2022-07-22,SNGSP,29.51
2022-07-25,SNGSP,29.685
2022-07-26,SNGSP,29.31
2022-07-27,SNGSP,29.1
2022-07-28,SNGSP,28.91
2022-07-29,SNGSP,29.35
2022-08-01,SNGSP,29.1
2022-08-02,SNGSP,28.93
2022-08-03,SNGSP,28.8
2022-08-04,SNGSP,28.305
2022-08-05,SNGSP,29.045
2022-08-08,SNGSP,29.115
2022-08-09,SNGSP,28.99
2022-08-10,SNGSP,29.01
2022-08-11,SNGSP,28.97
2022-08-12,SNGSP,29.03
2022-08-15,SNGSP,29.17
2022-08-16,SNGSP,29.24
2022-08-17,SNGSP,29.34
2022-08-18,SNGSP,29.12
2022-08-19,SNGSP,28.95
2022-08-22,SNGSP,29.015
2022-08-23,SNGSP,29.01
2022-08-24,SNGSP,28.85
2022-08-25,SNGSP,28.72
2022-08-26,SNGSP,29.06
2022-08-29,SNGSP,29.01
2022-08-30,SNGSP,28.915
2022-08-31,SNGSP,28.98
2022-09-01,SNGSP,29.05
2022-09-02,SNGSP,29.885
2022-09-05,SNGSP,29.87
2022-09-06,SNGSP,29.29
2022-09-07,SNGSP,29.005
2022-09-08,SNGSP,29.04
2022-09-09,SNGSP,29.12
2022-09-12,SNGSP,29.445
2022-09-13,SNGSP,29.055
2022-09-14,SNGSP,29.115
2022-09-15,SNGSP,29.16
2022-09-16,SNGSP,29.015
2022-09-19,SNGSP,29.055
2022-09-20,SNGSP,27.5
2022-09-21,SNGSP,25.96
2022-09-22,SNGSP,26.405
2022-09-23,SNGSP,25.095
2022-09-26,SNGSP,20.745
2022-09-27,SNGSP,21.6
2022-09-28,SNGSP,21.945
2022-09-29,SNGSP,21.205
2022-09-30,SNGSP,22
2022-10-03,SNGSP,23.2
2022-10-04,SNGSP,23.24
2022-10-05,SNGSP,23.91
2022-10-06,SNGSP,23.345
2022-10-07,SNGSP,22.215
2022-10-10,SNGSP,22.76
2022-10-11,SNGSP,23.465
2022-10-12,SNGSP,23.245
2022-10-13,SNGSP,23.37
2022-10-14,SNGSP,23.3
2022-10-17,SNGSP,24
2022-10-18,SNGSP,23.455
2022-10-19,SNGSP,23.435
2022-10-20,SNGSP,23.555
2022-10-21,SNGSP,23.695
2022-10-24,SNGSP,23.735
2022-10-25,SNGSP,24.38
2022-10-26,SNGSP,24.945
2022-10-27,SNGSP,25.2
2022-10-28,SNGSP,26.12
2022-10-31,SNGSP,26.035
2022-11-01,SNGSP,26.27
2022-11-02,SNGSP,25.58
2022-11-03,SNGSP,25.65
2022-11-07,SNGSP,26.13
2022-11-08,SNGSP,25.825
2022-11-09,SNGSP,25.27
2022-11-10,SNGSP,25.68
2022-11-11,SNGSP,25.635
2022-11-14,SNGSP,25.63
2022-11-15,SNGSP,25.01
2022-11-16,SNGSP,25.455
2022-11-17,SNGSP,25.515
2022-11-18,SNGSP,25.455
2022-11-21,SNGSP,24.945
2022-11-22,SNGSP,25.08
2022-11-23,SNGSP,24.9
2022-11-24,SNGSP,25.065
2022-11-25,SNGSP,25
2022-11-28,SNGSP,24.82
2022-11-29,SNGSP,24.91
2022-11-30,SNGSP,24.885
2022-12-01,SNGSP,24.845
2022-12-02,SNGSP,25.845
2022-12-05,SNGSP,25.59
2022-12-06,SNGSP,25.46
2022-12-07,SNGSP,25.425
2022-12-08,SNGSP,25.36
2022-12-09,SNGSP,25.165
2022-12-12,SNGSP,25.095
2022-12-13,SNGSP,25.065
2022-12-14,SNGSP,24.93
2022-12-15,SNGSP,24.585
2022-12-16,SNGSP,24.955
2022-12-19,SNGSP,24.825
2022-12-20,SNGSP,25.12
2022-12-21,SNGSP,25.385
2022-12-22,SNGSP,25.32
2022-12-23,SNGSP,25.32
2022-12-26,SNGSP,25.475
2022-12-27,SNGSP,25.905
2022-12-28,SNGSP,26.065
2022-12-29,SNGSP,26.315
2022-12-30,SNGSP,26.13
2023-01-03,SNGSP,26.14
2023-01-04,SNGSP,26.055
2023-01-05,SNGSP,26.025
2023-01-06,SNGSP,26.01
2023-01-09,SNGSP,26.025
2023-01-10,SNGSP,25.865
2023-01-11,SNGSP,26.355
2023-01-12,SNGSP,26
2023-01-13,SNGSP,26.26
2023-01-16,SNGSP,26.845
2023-01-17,SNGSP,26.535
2023-01-18,SNGSP,26.835
2023-01-19,SNGSP,26.57
2023-01-20,SNGSP,26.67
2023-01-23,SNGSP,26.99
2023-01-24,SNGSP,27
2023-01-25,SNGSP,27.055
2023-01-26,SNGSP,27.045
2023-01-27,SNGSP,28.115
2023-01-30,SNGSP,28.055
2023-01-31,SNGSP,28.14
2023-02-01,SNGSP,28.065
2023-02-02,SNGSP,28.245
2023-02-03,SNGSP,28.095
2023-02-06,SNGSP,28.045
2023-02-07,SNGSP,28.055
2023-02-08,SNGSP,27.64
2023-02-09,SNGSP,27.995
2023-02-10,SNGSP,27.85
2023-02-13,SNGSP,27.91
2023-02-14,SNGSP,27.62
2023-02-15,SNGSP,26.775
2023-02-16,SNGSP,27.05
2023-02-17,SNGSP,26.885
2023-02-20,SNGSP,27
2023-02-21,SNGSP,27.355
2023-02-22,SNGSP,27.115
2023-02-24,SNGSP,27.155
2023-02-27,SNGSP,27.645
2023-02-28,SNGSP,27.935
2023-03-01,SNGSP,28.105
2023-03-02,SNGSP,27.635
2023-03-03,SNGSP,27.805
2023-03-06,SNGSP,27.88
2023-03-07,SNGSP,27.76
2023-03-09,SNGSP,27.715
2023-03-10,SNGSP,27.715
2023-03-13,SNGSP,27.66
2023-03-14,SNGSP,27.68
2023-03-15,SNGSP,27.785
2023-03-16,SNGSP,28.03
2023-03-17,SNGSP,28.57
2023-03-20,SNGSP,29.415
2023-03-21,SNGSP,29.165
2023-03-22,SNGSP,29.17
2023-03-23,SNGSP,29.55
2023-03-24,SNGSP,29.8
2023-03-27,SNGSP,31.695
2023-03-28,SNGSP,31.505
2023-03-29,SNGSP,31.46
2023-03-30,SNGSP,32.16
2023-03-31,SNGSP,31.645
2023-04-03,SNGSP,32.09
2023-04-04,SNGSP,33.9
2023-04-05,SNGSP,34.2
2023-04-06,SNGSP,34.585
2023-04-07,SNGSP,34.54
2023-04-10,SNGSP,34.4
2023-04-11,SNGSP,33.9
2023-04-12,SNGSP,34.035
2023-04-13,SNGSP,33.82
2023-04-14,SNGSP,34.07
2023-04-17,SNGSP,34.305
2023-04-18,SNGSP,34.265
2023-04-19,SNGSP,34.51
2023-04-20,SNGSP,35.55
2023-04-21,SNGSP,36.475
2023-04-24,SNGSP,36.895
2023-04-25,SNGSP,35.61
2023-04-26,SNGSP,35.185
2023-04-27,SNGSP,35.46
2023-04-28,SNGSP,35.205
2023-05-02,SNGSP,33.905
2023-05-03,SNGSP,33.575
2023-05-04,SNGSP,33.44
2023-05-05,SNGSP,33.305
2023-05-08,SNGSP,33.085
2023-05-10,SNGSP,34.05
2023-05-11,SNGSP,34.535
2023-05-12,SNGSP,34.58
2023-05-15,SNGSP,36.655
2023-05-16,SNGSP,36.445
2023-05-17,SNGSP,36.58
2023-05-18,SNGSP,31.795
2023-05-19,SNGSP,30.88
2023-05-22,SNGSP,31.325
2023-05-23,SNGSP,31.25
2023-05-24,SNGSP,30.975
2023-05-25,SNGSP,30.51
2023-05-26,SNGSP,31.28
2023-05-29,SNGSP,31.78
2023-05-30,SNGSP,31.2
2023-05-31,SNGSP,31.545
2023-06-01,SNGSP,31.615
2023-06-02,SNGSP,32.09
2023-06-05,SNGSP,31.97
2023-06-06,SNGSP,33.025
2023-06-07,SNGSP,32.765
2023-06-08,SNGSP,33.565
2023-06-09,SNGSP,35.195
2023-06-13,SNGSP,36.24
2023-06-14,SNGSP,36.745
2023-06-15,SNGSP,36.36
2023-06-16,SNGSP,36.21
2023-06-19,SNGSP,36.04
2023-06-20,SNGSP,36.87
2023-06-21,SNGSP,37.72
2023-06-22,SNGSP,37.685
2023-06-23,SNGSP,36.97
2023-06-26,SNGSP,39.025
2023-06-27,SNGSP,39.93
2023-06-28,SNGSP,40.25
2023-06-29,SNGSP,41.465
2023-06-30,SNGSP,41.79
2023-07-03,SNGSP,40.715
2023-07-04,SNGSP,40.745
2023-07-05,SNGSP,41.785
2023-07-06,SNGSP,41.65
2023-07-07,SNGSP,41.65
2023-07-10,SNGSP,41.675
2023-07-11,SNGSP,41.685
2023-07-12,SNGSP,42.87
2023-07-13,SNGSP,42.75
2023-07-14,SNGSP,43
2023-07-17,SNGSP,42.97
2023-07-18,SNGSP,43.75
2023-07-19,SNGSP,43.265
2023-07-20,SNGSP,42.025
2023-07-21,SNGSP,42.875
2023-07-24,SNGSP,43.2
2023-07-25,SNGSP,42.95
2023-07-26,SNGSP,44.325
2023-07-27,SNGSP,44.905
2023-07-28,SNGSP,45.81
2023-07-31,SNGSP,46.795
2023-08-01,SNGSP,46.93
2023-08-02,SNGSP,48.03
2023-08-03,SNGSP,48.905
2023-08-04,SNGSP,48.765
2023-08-07,SNGSP,48.075
2023-08-08,SNGSP,49.245
2023-08-09,SNGSP,49.19
2023-08-10,SNGSP,49.52
2023-08-11,SNGSP,50.6
2023-08-14,SNGSP,48.48
2023-08-15,SNGSP,48.86
2023-08-16,SNGSP,47.9
2023-08-17,SNGSP,48.575
2023-08-18,SNGSP,49.61
2023-08-21,SNGSP,49.38
2023-08-22,SNGSP,49.17
2023-08-23,SNGSP,48.035
2023-08-24,SNGSP,48.73
2023-08-25,SNGSP,48.895
2023-08-28,SNGSP,49.795
2023-08-29,SNGSP,50.14
2023-08-30,SNGSP,50.24
2023-08-31,SNGSP,49.765
2023-09-01,SNGSP,49.75
2023-09-04,SNGSP,50.44
2023-09-05,SNGSP,50.6
2023-09-06,SNGSP,50.08
2023-09-07,SNGSP,48.945
2023-09-08,SNGSP,48.33
2023-09-11,SNGSP,47.41
2023-09-12,SNGSP,49.36
2023-09-13,SNGSP,48.975
2023-09-14,SNGSP,48.42
2023-09-15,SNGSP,49.87
2023-09-18,SNGSP,49.405
2023-09-19,SNGSP,48.6
2023-09-20,SNGSP,48.665
2023-09-21,SNGSP,47.74
2023-09-22,SNGSP,48.65
2023-09-25,SNGSP,49.06
2023-09-26,SNGSP,49.735
2023-09-27,SNGSP,50.555
2023-09-28,SNGSP,53.155
2023-09-29,SNGSP,57.935
2023-10-02,SNGSP,56.94
2023-10-03,SNGSP,56.65
2023-10-04,SNGSP,55.43
2023-10-05,SNGSP,56.82
2023-10-06,SNGSP,56.44
2023-10-09,SNGSP,55.71
2023-10-10,SNGSP,55.715
2023-10-11,SNGSP,53.08
2023-10-12,SNGSP,53.5
2023-10-13,SNGSP,52.865
2023-10-16,SNGSP,54.34
2023-10-17,SNGSP,54.9
2023-10-18,SNGSP,55.685
2023-10-19,SNGSP,55.39
2023-10-20,SNGSP,54.44
2023-10-23,SNGSP,53.125
2023-10-24,SNGSP,56.3
2023-10-25,SNGSP,56.28
2023-10-26,SNGSP,55.37
2023-10-27,SNGSP,56.36
2023-10-30,SNGSP,57.01
2023-10-31,SNGSP,56.54
2023-11-01,SNGSP,56.24
2023-11-02,SNGSP,55.705
2023-11-03,SNGSP,56.33
2023-11-06,SNGSP,57.985
2023-11-07,SNGSP,57.78
2023-11-08,SNGSP,58.04
2023-11-09,SNGSP,59.5
2023-11-10,SNGSP,59.08
2023-11-13,SNGSP,58.2
2023-11-14,SNGSP,57.205
2023-11-15,SNGSP,58.06
2023-11-16,SNGSP,57.18
2023-11-17,SNGSP,59
2023-11-20,SNGSP,58.47
2023-11-21,SNGSP,58.96
2023-11-22,SNGSP,58.68
2023-11-23,SNGSP,58.375
2023-11-24,SNGSP,58.54
2023-11-27,SNGSP,58.255
2023-11-28,SNGSP,59.48
2023-11-29,SNGSP,59.12
2023-11-30,SNGSP,58.45
2023-12-01,SNGSP,57.82
2023-12-04,SNGSP,57.17
2023-12-05,SNGSP,57.625
2023-12-06,SNGSP,56.385
2023-12-07,SNGSP,55.95
2023-12-08,SNGSP,55.45
2023-12-11,SNGSP,53.18
2023-12-12,SNGSP,53.8
2023-12-13,SNGSP,54.585
2023-12-14,SNGSP,53.005
2023-12-15,SNGSP,55.69
2023-12-18,SNGSP,56.13
2023-12-19,SNGSP,56.365
2023-12-20,SNGSP,57.51
2023-12-21,SNGSP,56.83
2023-12-22,SNGSP,56.85
2023-12-25,SNGSP,57.78
2023-12-26,SNGSP,57
2023-12-27,SNGSP,56.16
2023-12-28,SNGSP,55.34
2023-12-29,SNGSP,55.35
2024-01-03,SNGSP,55.975
2024-01-04,SNGSP,56.225
2024-01-05,SNGSP,55.81
2024-01-08,SNGSP,56.245
2024-01-09,SNGSP,55.655
2024-01-10,SNGSP,55.23
2024-01-11,SNGSP,55.18
2024-01-12,SNGSP,54.965
2024-01-15,SNGSP,54.93
2024-01-16,SNGSP,56.03
2024-01-17,SNGSP,56.305
2024-01-18,SNGSP,55.83
2024-01-19,SNGSP,56.265
2024-01-22,SNGSP,55.8
2024-01-23,SNGSP,56.065
2024-01-24,SNGSP,56.04
2024-01-25,SNGSP,56.78
2024-01-26,SNGSP,56.73
2024-01-29,SNGSP,56.57
2024-01-30,SNGSP,56.315
2024-01-31,SNGSP,56.55
2024-02-01,SNGSP,56.93
2024-02-02,SNGSP,56.95
2024-02-05,SNGSP,56.9
2024-02-06,SNGSP,57.38
2024-02-07,SNGSP,57.36
2024-02-08,SNGSP,57.005
2024-02-09,SNGSP,57
2024-02-12,SNGSP,57.325
2024-02-13,SNGSP,58.42
2024-02-14,SNGSP,58.18
2024-02-15,SNGSP,60.175
2024-02-16,SNGSP,60.35
2024-02-19,SNGSP,61.2
2024-02-20,SNGSP,59.23
2024-02-21,SNGSP,59.7
2024-02-22,SNGSP,60.105
2024-02-26,SNGSP,61.29
2024-02-27,SNGSP,62.19
2024-02-28,SNGSP,62.085
2024-02-29,SNGSP,61.97
2024-03-01,SNGSP,61.855
2024-03-04,SNGSP,62.16
2024-03-05,SNGSP,61.7
2024-03-06,SNGSP,61.36
2024-03-07,SNGSP,61.75
2024-03-11,SNGSP,61.13
2024-03-12,SNGSP,61.58
2024-03-13,SNGSP,60.685
2024-03-14,SNGSP,60.995
2024-03-15,SNGSP,60.99
2024-03-18,SNGSP,61.79
2024-03-19,SNGSP,60.915
2024-03-20,SNGSP,61.845
2024-03-21,SNGSP,62.32
2024-03-22,SNGSP,61.945
2024-03-25,SNGSP,62.875
2024-03-26,SNGSP,64.485
2024-03-27,SNGSP,64.765
2024-03-28,SNGSP,64.92
2024-03-29,SNGSP,67
2024-04-01,SNGSP,66.875
